ruta,bytes,sha256,autoria
frontend/src/components/SettingsModal.jsx,212000,58cbe831896089c462ca701294409e35eb83ed7ab98480e2abd5c127c032f966,Luiggi Home
frontend/src/components/Studio3kLanding.jsx,44909,9b71a1e1409f8855a15d0544485c67f49832b215d4851860e2343938bafc8005,Luiggi Home
frontend/src/components/TwoFactorSetup.jsx,10420,917bffba6f5d691966f0fa396748ef5b14f5eeefd6789e2d9a1b67cc89b65db5,Luiggi Home
frontend/src/components/UserManualModal.jsx,19986,2b79ef4e85dc49ba5565e7e0f4ceb73e98821ec888bdd040e8cc536cee1bccc0,Luiggi Home
frontend/src/components/Visualizer.jsx,40898,62ba64bbf7888d8d0d995a73eaaf6f4717939fcc3c33f826fbb99de9328cb38f,Luiggi Home
frontend/src/components/WelcomeScreen.jsx,11980,13e2a82d0fda7722b2244f1bf052176ff423ddfc6624811d51cae5b2e148df74,Luiggi Home
frontend/src/components/budget/BudgetItemRow.jsx,13281,402242804ae4a5b249eb31d22d637de037f0ed61934a185e2b3aa4c269b7ec71,Luiggi Home
frontend/src/components/budget/CatalogProductRow.jsx,10084,07d1ca2f61fc1b8749f225501bb486be615f0b21c8e56009619ac023695b9f5f,Luiggi Home
frontend/src/components/budget/DespieceAddModal.jsx,5849,9707f0d9d3f799d9aaa561835e7aad2551837444eaf6cc29bd5e6d2b8a0a5ce5,Luiggi Home
frontend/src/components/budget/DespieceFilters.jsx,5020,d01bce47f54dd606a69a222a07496307ab45d7f705d6adb3a633a76cdaa48ede,Luiggi Home
frontend/src/components/budget/DespieceStepByStep.jsx,10521,b139ad3947ae2bb22cba42b86c174928962a78ae7df55a8b6ba82fdb6debae1c,Luiggi Home
frontend/src/components/budget/MontadaFilters.jsx,10868,a3e5dbfe30c97bbc3cff506f584c765ff06c65544dab4d96ef6884a480f626b9,Luiggi Home
frontend/src/components/budget/index.js,768,3de8b5f53939b50847025cc4b34629a3dac289dbb52c337d309ae8519ebab339,Luiggi Home
frontend/src/components/muebleIcons.jsx,12407,62a62f443204242386342bf87194d6734e69bb25dffba86e9798fbe4193f4091,Luiggi Home
frontend/src/components/settings/AIMeterTab.jsx,9374,4c731946434e5f3b0500a18f190be18168a468159c04d8d4ddb26ed0180bb1ee,Luiggi Home
frontend/src/components/settings/ArmazonesTab.jsx,13455,8d09fc76f7a5cc5caba1bc75a9bf47ab678291465e8e2946b8349765459db67a,Luiggi Home
frontend/src/components/settings/BackupManagementTab.jsx,13130,0a266597476b632f1bb607681d0146f089980d8444399dedc2e3af24d2d6c0ba,Luiggi Home
frontend/src/components/settings/BackupsTab.jsx,7157,c0b73611610bc4bcfa72cbd1ac62ca768d27eaad6cfd4ac250396fa1d90bc856,Luiggi Home
frontend/src/components/settings/CostesArticulosTab.jsx,14961,21258c327a1b1195fda61d778cd298a2ba44a2fcbbff0dd54b48299c9f567c3d,Luiggi Home
frontend/src/components/settings/DashboardTab.jsx,19108,c45c5a632964a9c225e7826bb1a58bf147a92573bc7ac62301019d0ea0baf791,Luiggi Home
frontend/src/components/settings/DigitalizadorAuditTab.jsx,13017,36f786db0f6a4bf07580f087288659312c59282521094a810ad4dd45a1d2c24c,Luiggi Home
frontend/src/components/settings/DirectorTab.jsx,31189,795be1eca377e50146f90d7275e0cc226b6666a7a3bb348ac02726ff72e3cb21,Luiggi Home
frontend/src/components/settings/ElectrosTab.jsx,24998,d733105d393a4efd8ab690c176a54a341fc6c4ae95ce64b1ca310e3b29e4309a,Luiggi Home
frontend/src/components/settings/IdentityTab.jsx,7713,17f72d84c8895c1dc2eb43d2d8b84eea606d37701b92083c772b938a39c507da,Luiggi Home
frontend/src/components/settings/InventoryTab.jsx,25131,c10d2594a7b14339225aa5610ec9ae0205719f2fee2cb67d3a351c77961a287f,Luiggi Home
frontend/src/components/settings/MaintenanceTab.jsx,9087,6a0fb04a100a006051036829d5621df2dce659229f7b6bb70f6a29e5cb9a46d8,Luiggi Home
frontend/src/components/settings/PricingTab.jsx,16396,09088ef72d7e7019d46c5bf1cc98128871991b44c49349577696d910d32275ee,Luiggi Home
frontend/src/components/settings/SecurityTab.jsx,8128,54184dafa77e23cc5f00dbb4229c250ecb0424552d6dc511a2795c917c714db2,Luiggi Home
frontend/src/components/settings/SettingsContext.jsx,1672,fac9dbc85fd44bb27c000b8cf7b233bd46365efc10159c3c57b479c2e4974b76,Luiggi Home
frontend/src/components/settings/ShopClientsTab.jsx,21351,43634715a6f27b74527b712365126287dbb7b59d1c6c42479124425890e66134,Luiggi Home
frontend/src/components/settings/SubscriptionTab.jsx,27506,b3afca89618bc2a5fa9fbe462ead3b6f2465ca74ea501c3401b6c892207d8a31,Luiggi Home
frontend/src/components/settings/TelemetryAuditTab.jsx,13805,11fefffe8ba0204aaeeb94fde2d8b146a449561b9425834e77247492f46e8296,Luiggi Home
frontend/src/components/settings/TelemetryTab.jsx,15830,9bb44f9e2ba63a16329035765461603174cea82f1d0574780751570d75507096,Luiggi Home
frontend/src/components/settings/UsageReportTab.jsx,24686,7720e255d81357df042be7251660f61c8fd0e86b9d276169cdfa9ba2b8cd97b1,Luiggi Home
frontend/src/components/settings/index.js,1615,be52e7c7888d79c0bbae828966df4777e9bf364f31b2b769726ad578ab07031d,Luiggi Home
frontend/src/components/ui/accordion.jsx,1615,b47533b3783b8149550b8481e4ae93d54bdcbc51d434793c176b0aec5558ee1c,terceros
frontend/src/components/ui/alert-dialog.jsx,3461,a20098cdc2eb2b5915575d3f0fb7a3e8e6c1035c7eef77144f3fc389e0fdbda0,terceros
frontend/src/components/ui/alert.jsx,1335,c5baf27fb6a4bf130236fa0f336c21084fee192e8215bb6b20c87436c27f3b38,terceros
frontend/src/components/ui/aspect-ratio.jsx,140,08b0aa0b05efc573c7d63363c03e83d4b101bfeb54140764e96ddea30659cfcc,terceros
frontend/src/components/ui/avatar.jsx,1029,dc91f6b15da007904343e580ceeccc58fba37f8c207e12b1edd3057820805475,terceros
frontend/src/components/ui/badge.jsx,990,380dcda78ff8fdd80c82b89cb7dd38ffd84c355735fc8f16300ff647e15988aa,terceros
frontend/src/components/ui/breadcrumb.jsx,2269,bb43d4d07119e0cf1a458feac2c9cfb3946b33813b12e11e576d9eb7dcddf189,terceros
frontend/src/components/ui/button.jsx,1662,e933a3f77c7ed8bf7186ca1fc049b940bd1e80e75b34eb9853dbb9fae7af9a47,terceros
frontend/src/components/ui/calendar.jsx,2849,235b31ac855e8a373d683c1175f14afb065ee3f00a0f4b19e89311665e0934ea,terceros
frontend/src/components/ui/card.jsx,1440,8ab6f42e722e9c51752ce2f14aabb2696bddc0b6818041fb8f313f670955c2c4,terceros
frontend/src/components/ui/carousel.jsx,4811,62842d0a01459ffd8d9a83b0e5a34b8cc639eb2d06a7076c8488b7ac56864cdd,terceros
frontend/src/components/ui/checkbox.jsx,880,b0260cb7767493d8273f5def1b7d32e844d068db5f5760258d333ae6ad88f0d8,terceros
frontend/src/components/ui/collapsible.jsx,315,6f5be8ba164c177759bf63cc25ad4d49391f162f6784ba624d72e5d5c0c0dde2,terceros
frontend/src/components/ui/command.jsx,3893,c1cc8d4ba2b7cc890ffa45c4e5bfc8a1e647f6dd859e9057cb7fedd6621a5e1d,terceros
frontend/src/components/ui/context-menu.jsx,6175,46884050ac738ba6f7324425fa491f9b79140d27571318cf4473ddedcdc7b8c6,terceros
frontend/src/components/ui/dialog.jsx,3214,29dc317ccbb946ec1f7ce7e60655a39302a430a5e2548559272f0689243c3095,terceros
frontend/src/components/ui/drawer.jsx,2345,ad946a1e3d6976f5da19f6fbdaa8a65dc96c6cbce926d1a60889ef5ec449e44c,terceros
frontend/src/components/ui/dropdown-menu.jsx,6345,cbc153dda26fd34a196bffd5cd2f056798c08c46174ee45862da90b248f7aa1d,terceros
frontend/src/components/ui/form.jsx,3121,68379f589cf2c031104cc39fd944713d611e31e26213be78074eb853e19dbcdf,terceros
frontend/src/components/ui/hover-card.jsx,1109,d72f4c6169a6cd06b18d279ae31e73b790f7aba6a38c61442952c01e04cc32af,terceros
frontend/src/components/ui/input-otp.jsx,1809,485ea4a1a4ad29e68ab3671eaccaa7b972b47d266e87f767c6137ccdd0f2d0b7,terceros
frontend/src/components/ui/input.jsx,688,7c9f0c756530ae1dbe3b1424f09e32e3f54323826b2f2d817b13c865f96309ad,terceros
frontend/src/components/ui/label.jsx,525,37c6425d2a5c798ade4e60f89f86054d703433a8977e12d796de2b5bb4e3d0b7,terceros
frontend/src/components/ui/menubar.jsx,6874,9d170686eb1c56b5981e7108d6108498009fd55abffa1ae4b89d38b44292788b,terceros
frontend/src/components/ui/navigation-menu.jsx,4299,5e4efd6acb3836f19205aeca1373da81cf48c35be6fedd62326d704c2ee2a921,terceros
frontend/src/components/ui/pagination.jsx,2322,1d519fc3ba1c8c6cf7f2d30c98739ecba2fa7af35cbc024d6793785e7a6d65c8,terceros
frontend/src/components/ui/popover.jsx,1216,d85117f748991afb0bfa60856441ca68883720a4a0eca3b1bd82a6fd685b87b0,terceros
frontend/src/components/ui/progress.jsx,653,2d074c6026cd5ca44ef44b9027f267612c39877a7d2eb4a3faa387594c3eb37a,terceros
frontend/src/components/ui/radio-group.jsx,1133,4e1e8860ca64733614431a9aa1694d430538478e1fa6859b1e6f65348152876b,terceros
frontend/src/components/ui/resizable.jsx,1556,eec5a9ea2861a3946063586f101d4b3d6615cd8e0a00f2834f80aed3bf0cb2c5,terceros
frontend/src/components/ui/scroll-area.jsx,1362,3de4bed34be51a940243b0fbf8c6d9324ecb416a91a919d65ca18d15a7ba32a1,terceros
frontend/src/components/ui/select.jsx,4769,ce8fc0afd10942d8c9466538035d4e4885af55320e465ede930fcdfb0672eaa2,terceros
frontend/src/components/ui/separator.jsx,600,2c82247abd573d0f4a93eb259166e3b778365b58c0d18921b4739d5ba4b29e7e,terceros
frontend/src/components/ui/sheet.jsx,3535,8d2cc6801dd7a47fbacbe2bc78ed6b564dfe12adf188af111bc03a78e5efe2d8,terceros
frontend/src/components/ui/skeleton.jsx,225,78dad1ec71e4fc2c0060dd244ee68b2f9e7fc42ae680dab4f310e2ad8f17b741,terceros
frontend/src/components/ui/slider.jsx,914,1761bfaa0a06480b76b31511e4a5c24903b407732e027fc11ad615dd3d93a562,terceros
frontend/src/components/ui/sonner.jsx,797,20962c4968b5792da4b408680321180f1c9b8f9cf322695d5173c0ef25132b40,terceros
frontend/src/components/ui/switch.jsx,1025,880e95637cc1d90ef4476f79114afd2fa7b5f6e5da1f49a70e0efc1f84aa0c8a,terceros
frontend/src/components/ui/table.jsx,2231,301509bb8337184f1b299cb15b8d4f8ec8f0d3bbc17a2ffdf33ff58f7eaa444e,terceros
frontend/src/components/ui/tabs.jsx,1529,57591bdfb3fa931b06edcf4168b6881a79785c674ad0618003d12cd656072350,terceros
frontend/src/components/ui/textarea.jsx,585,6b2c6dd8023a32be3b52af960d7615018488c5601fb05cec97ed76d1141ae2f4,terceros
frontend/src/components/ui/toast.jsx,3829,1865542d8648bb1207bdf3020393387f0a42ca1f5f9f5a8ffab4bb35598c1c5e,terceros
frontend/src/components/ui/toaster.jsx,774,7dd63e25d99c02b93b3868eef5b0c261ecc63b5f5542c4bf7155731ec234ef5d,terceros
frontend/src/components/ui/toggle-group.jsx,1268,f40062b4037c151c9bba1b5de1ce60c60ce5b4dc6dc24f8efab85b382a3129fb,terceros
frontend/src/components/ui/toggle.jsx,1324,8c563045f231bfa2ca8cde62085f00c0600fa558a60d8c14ea3a1cb5c9c644c5,terceros
frontend/src/components/ui/tooltip.jsx,1127,6f5b14ca183b6b4b64427102af2c0773dbde38658a568aaa53ef4de4c7b8045e,terceros
frontend/src/constants.js,9214,f17128769d0e02f8f9d049cc8883121a43ecd76236cf684a34314097e0cd62cd,Luiggi Home
frontend/src/data/cascos.js,181678,45b741f2c44e85da871354cb632cf74457752c23f44063bcda2d5d35d9983e74,Luiggi Home
frontend/src/data/finishes.js,53396,f500cc229bbc10139ce422988055137d7347c3c58dddaa2df2720db14b8a99bb,Luiggi Home
frontend/src/hooks/use-toast.js,3324,b5a7a1194787669c855b644c1917624380a637b7c859f4c1ecfcd2323d26f202,Luiggi Home
frontend/src/index.css,5756,a2d68d7e95bb0ac42e2b07954b594c8f1f9d721ab40ee162fed3bdfebe001052,Luiggi Home
frontend/src/index.js,5735,d178ec53146ef0491cb74954e2982d91196e0f6f159cc40baac93d6308d65261,Luiggi Home
frontend/src/lib/utils.js,137,5ba0ae526d768600bbfb4a4d345c47f6208cb941adbf456de80804a4cf938350,terceros
frontend/src/services/api.js,69120,d612969c80511286c179f6113ea5c28754402f93496063361c8b3c40ebfdcc4e,Luiggi Home
frontend/src/services/authFetch.js,2101,49850161ea3a06ddea8404b9d59ecb88f32e21c6efb623736afb869beff48a00,Luiggi Home
frontend/src/services/authService.js,5920,fd0ead4c332dbb1d2228511801ab161e7af658c3c724a81db6a1ee713c533c6f,Luiggi Home
frontend/src/services/navegacion.js,3167,a35fbd61c55c3f44ca4431f3bdf19d661c58aa71b8966fe30da276b3fdcf2db7,Luiggi Home
frontend/src/services/pdfGenerator.js,36784,6ef2ea11f913ce1305bb0c79414f7651ed9fc7577dc3eb5711060df9df0a65e4,Luiggi Home
frontend/src/utils/pdfHelper.js,449,fa218c34c39d98e21986c032e5265e5d4dab477dbe0ad2d7673f01a61b14ba4c,Luiggi Home
frontend/src/utils/pricing.js,7841,75dceb0ea2c71cbde004c98ce99345bc9d6f02ac19ff5098e1d79643f900636c,Luiggi Home
frontend/src/utils/securityGuard.js,7500,a7e21cfdd6e816bbc4028f07ec0a24b61193f6074c598311bd1517a8418618b1,Luiggi Home
frontend/tailwind.config.js,2013,2dffd76e8cc6702ddca8ad8340b043bfc90e21db74bbde6237dc48387319c0eb,Luiggi Home
frontend/yarn.lock,465970,7cff5129120b2eb86d50beb6023ad72e5b883c0084340e83a287a5451427a7c2,Luiggi Home
herramientas/cabeceras_copyright.py,6290,0f9edf44915740794685cb0be7fb8188474b236e51b0a2720a9fe3e0f579ca90,Luiggi Home
herramientas/inventario_codigo.py,9787,b0b090154b76f5576ed1e1f66720ef2040c971cb73c28159873d69b672e39f1b,Luiggi Home
herramientas/licencias_dependencias.py,17887,f0e5e4f184b0ef5871e9cff0611e042631048510c06a63bc89351927faee9641,Luiggi Home
import_catalog_batch.py,12817,33a5429067000d1d89260c6feb7e849249111ce5676c4edc706f7b4a82a70cc9,Luiggi Home
import_log.txt,25601,7641c1f67924cd2957ff4e477e5c3db48e5f5f39486b135b86810ec02b822705,Luiggi Home
import_log_235_300.txt,12914,d4aa827c3a3368140aba81cd6d7258b32163a59c2ac6d7f106905194eb20ffdd,Luiggi Home
import_pages_301_400.py,11243,d3b4d6532fbbde6edfc16a9fc89fed901043329d959810bd24039c9bcebefb7b,Luiggi Home
import_pages_401_469.py,11243,d6d1d49f528aa5bef3b52a903bf227c9e4cbe70988f1297a91f32ef1049ac035,Luiggi Home
luiggi_home_backup_completo.json,7627323,8c8b9fa59c724ea2d447c823783a425adf48ddff597d429c012ffb8f79ce6fa2,Luiggi Home
luiggi_home_proyecto_completo.json,8418796,ddfce7631cf9d6cca05ffcb66b6b9a9806018d77893190fe22b24785acdffbac,Luiggi Home
memory/PRD.md,34160,07d88c22b165fe51762340afc280ff0789dfe3d58690bb7db18c101238d4af06,Luiggi Home
memory/test_credentials.md,913,739525389457eae6eb4565754325ca59de22d320e2f97e6fb25a2685c77aca71,Luiggi Home
pages_1_54.pdf,22700193,bad54cc027a4c793cbf725d37e04c73bcd92c730492ba9323f7d87c4b137a2c2,Luiggi Home
pages_55_94.pdf,6166870,bda54507411fe6d33682e1adb0dee7c260b20fee045d8060ba3fd6042cf452c7,Luiggi Home
pages_95_234.pdf,15406937,dd987e80b4e4e06925873b4f7962dc5d592d6a983845e20790ea923de904d6e3,Luiggi Home
pdf_pages/page_1_54-01.jpg,257959,2421cc828bc14fc0d5625fe0e8e10ab95fc55f12f08b80132ef1274e8e3b4756,Luiggi Home
pdf_pages/page_1_54-02.jpg,102695,9065099ce4b192f2daa7584098e63d582d9a4e2e1497337c901f8d5cdaba6f12,Luiggi Home
pdf_pages/page_1_54-03.jpg,218907,b2f43f4d9b45f1ca3d460f25b5fb830f2c1a7ba5274831a4414b09b1515746ab,Luiggi Home
pdf_pages/page_1_54-04.jpg,190744,50b56b813ccdf545a703d86032a6f21fdafae10b55adf7520e70691de603f9d3,Luiggi Home
pdf_pages/page_1_54-05.jpg,136456,475503d730291a740faabeba4d50cd76668309ba4325f1d6cfed998e3c7525cc,Luiggi Home
pdf_pages/page_1_54-06.jpg,194907,9e12eac9792a7e30e393ffbc88d5cb1c616be6bf57271d9b14aff285d46519fa,Luiggi Home
pdf_pages/page_1_54-07.jpg,208194,dce682e1ff41b46c04aff6f76004190184c7eb938111677e601554674345441d,Luiggi Home
pdf_pages/page_1_54-08.jpg,116209,f1224f19f9bd461a8a9989d15dcd4c9349b33115eb7401f19385bf397f349a72,Luiggi Home
pdf_pages/page_1_54-09.jpg,115696,f2866615f9dad3b8892bd1a6b80e336892b75bc795c878407e508741187dbfda,Luiggi Home
pdf_pages/page_1_54-10.jpg,226882,cc310e389ae3a55c0994b22d9bb0ff3da03c3bc2eecfdbeddc6f7a2a31879be5,Luiggi Home
pdf_pages/page_1_54-11.jpg,240268,727089f2c9b80dbe04f0fdfc05464439958585b1e3ead6034ed17d5e86446d39,Luiggi Home
pdf_pages/page_1_54-12.jpg,231326,6dc001e209661b0c1e05721b11b0e826c8fd7e8dc034c179fe9b9d71e3dcc47b,Luiggi Home
pdf_pages/page_1_54-13.jpg,236403,ab911fb52e75393f9adfd256b28b7467e99ee7dc68fa06e6c7fd4ea3ed68778e,Luiggi Home
pdf_pages/page_1_54-14.jpg,252277,fae74cad9029fbe6744f3ca627f2056f520c513530777204a32b847444f7360a,Luiggi Home
pdf_pages/page_1_54-15.jpg,197294,3b1b1615a514bb9b038a38350e5710ebf930ebf57260b7d45a04eb378b76e1a0,Luiggi Home
pdf_pages/page_1_54-16.jpg,153021,c6284264a847c442958589fc9d82181519966cc7951c516ff5e838d25218f78a,Luiggi Home
pdf_pages/page_1_54-17.jpg,279931,715db6031b4aacd5a054707d8570739bfc0a1989cad653ab3e748261515139d8,Luiggi Home
pdf_pages/page_1_54-18.jpg,249799,709301e3d7b9a9db627938edff7271c1d4f94bc7df11bf45a1016cdfadc1faf2,Luiggi Home
pdf_pages/page_1_54-19.jpg,107649,8a9ffe507f07b3c5edf56dba5a68aa6cbc6d837e41a9e3a8fa3a06f286cbad0c,Luiggi Home
pdf_pages/page_1_54-20.jpg,152774,4ed96445261296f172a3564db1abf3eccd813773d7045249e90e6786f3384624,Luiggi Home
pdf_pages/page_1_54-21.jpg,257110,265dc8eecdb68a9412cc7c0f085f1fc259627ecf11bb975bd324509454e061b0,Luiggi Home
pdf_pages/page_1_54-22.jpg,235673,62bcad136c7306a08a37bcf0ab45346108ce423d140603899de3559b92e7e77c,Luiggi Home
pdf_pages/page_1_54-23.jpg,303715,be6070219bd3a894068da1f3a605dd8c89b2c675b2bcd0af99ca914f68fe9e0b,Luiggi Home
pdf_pages/page_1_54-24.jpg,309001,d8a394ca56ee92e5de903e891d29f15df9db8cb21e172430b465a2d6f640e557,Luiggi Home
pdf_pages/page_1_54-25.jpg,248067,dc3d130102af3a6e7bd018978e6daa77fa7e17a5d35d7c61f262dd140a6280d8,Luiggi Home
pdf_pages/page_1_54-26.jpg,320821,997baff3aefe5cd41ce89391722d99f4a42a8e6f70e1de0bf78af6fef281fa9c,Luiggi Home
pdf_pages/page_1_54-27.jpg,328353,cd0178e2737ab4974264e5516aa8e468519ed3da900a712fff64fb8609b0f285,Luiggi Home
pdf_pages/page_1_54-28.jpg,236462,94aacad35ec58dc10370f2580afda2d87a81fe96725114ebc2e8a803dfbf196e,Luiggi Home
pdf_pages/page_1_54-29.jpg,306260,2414d5165b88ee04ea1dc414b94969346ce60cdece91b23b9f673aea35cfd52c,Luiggi Home
pdf_pages/page_1_54-30.jpg,319278,56c0bf9cedc7cef1125da62f81ab08a09232240bce39d62bebfbd1ce659e26a6,Luiggi Home
pdf_pages/page_1_54-31.jpg,250617,2e7c320f810406e1d2e5ff30d8ebf315b93ef8fb4dabf5f1b2c4fa8b0ffe05c0,Luiggi Home
pdf_pages/page_1_54-32.jpg,320014,3d49c15ac2bd9060a48f8827d4f9c467c3eb97ae5e83a21b9c1ffe6c38c26c67,Luiggi Home
pdf_pages/page_1_54-33.jpg,325483,f4d544aae49e0e3572eba391514062b25b11bb44952a8d6fa95c1f360d40cb86,Luiggi Home
pdf_pages/page_1_54-34.jpg,217288,1d7bf1b92bc9f1df4d611b5d9e8b72fa3d64777f5a3befef21f8d63a014748f0,Luiggi Home
pdf_pages/page_1_54-35.jpg,239160,72df5bc558208937542fbe80a24fbe309062ca1d3613ab3acb94a5909993fb1b,Luiggi Home
pdf_pages/page_1_54-36.jpg,307431,07c147d4f8fc0b7210788922be47d5f266122292210967466a6bef95eb7e61f7,Luiggi Home
pdf_pages/page_1_54-37.jpg,317213,76f38c98b57c7f97131b854cd0af8550459b5755eb137cda9ce4c9a09950655e,Luiggi Home
pdf_pages/page_1_54-38.jpg,252808,94c49544f824cb0c7fdcbc4e21a34a896ca2f3c5b71283da74dc9c1c72a3d3bc,Luiggi Home
pdf_pages/page_1_54-39.jpg,321008,008718b4324ba3ad05d03ec4529f3d6a86f47e45879fa42be3d4ddb617c8630e,Luiggi Home
pdf_pages/page_1_54-40.jpg,324910,50d3eca1efaf9e51d00c47404c396e84795695f626134cb36f1664d6aa0b69c4,Luiggi Home
pdf_pages/page_1_54-41.jpg,216656,2697e3f4735a2c196a22ef02b5ee2882b116684deb39b5a2ba98ef6068a37c87,Luiggi Home
pdf_pages/page_1_54-42.jpg,241466,000132087fd28982724a62c4a00e9332c9bb55de4686b1ba6ad6bd069476cc67,Luiggi Home
pdf_pages/page_1_54-43.jpg,247406,fa0c87a8c5db086e28592fadc76bd16cf6c153267e6604e81f5ea9354b1922ff,Luiggi Home
pdf_pages/page_1_54-44.jpg,252434,d2eaf85cc6fc99339141a8365adce442972ac2875c07cd1291e4852c2fce98c8,Luiggi Home
pdf_pages/page_1_54-45.jpg,252452,0039c8f7e0229f7fc18b7d9a7b6323f8bc93f8a9237a85407b2d1f4c0c71a2d8,Luiggi Home
pdf_pages/page_1_54-46.jpg,253392,a530655464238c95805faaebc627ea765b589d6fff71fa98c9a589885c8c645b,Luiggi Home
pdf_pages/page_1_54-47.jpg,263231,7aea273369aee4b2a1e098638ded199889280516094c4e8989ed14dffe06d8c8,Luiggi Home
pdf_pages/page_1_54-48.jpg,215036,f8db07c4135714a03f3ace7bd1625d676f4b0a97c847ac5a58f93d3bb6b74351,Luiggi Home
pdf_pages/page_1_54-49.jpg,278337,57ce3cc254f97f458478b0349e2cdb7ab948cde548221a08e105343cb775d4ee,Luiggi Home
pdf_pages/page_1_54-50.jpg,280586,2044bd668b979f342e2dfe2d6b50efda13f214e1a308a3b3616b373b1833a9b1,Luiggi Home
pdf_pages/page_1_54-51.jpg,210986,18f5e19dbcd3416aacf961782acf414e7e2e98dcd310d07477f29746413fda63,Luiggi Home
pdf_pages/page_1_54-52.jpg,144611,5d366e1481aa9603f3b3ecdd05c91079e2fd30e6d549b6accbfa050c9be0642c,Luiggi Home
pdf_pages/page_1_54-53.jpg,236917,f4c72024f6a0bc41e9cbfc53435e3b282d37db89eb453b385476de059253726f,Luiggi Home
pdf_pages/page_1_54-54.jpg,188084,3aff890c92bc419defba2998ae962c85d383fcb5e5a9bec4fbf38b665afa2659,Luiggi Home
pdf_pages/page_55_94-01.jpg,274612,31775dbcb7802e3e607f28db8065ad931360a7f2134b188fa317906966545822,Luiggi Home
pdf_pages/page_55_94-02.jpg,272095,49ffd3243cad8f009e920a858e5f1bd38f516984c917081e888aaae0460ae410,Luiggi Home
pdf_pages/page_55_94-03.jpg,150003,bc9186ee3bcb2063a695a86771280e9fdf8eae6a959d8c2abc5a742a788a4369,Luiggi Home
pdf_pages/page_55_94-04.jpg,253568,ed5f1008028db897b8277de5f14ad014b1cae1b9c23902ebdf553caf7f61cd09,Luiggi Home
pdf_pages/page_55_94-05.jpg,199556,5bd3cc878e64934735a00b702d6930b7f1002a587625845d413d5b967c13db33,Luiggi Home
pdf_pages/page_55_94-06.jpg,230814,e612ac0064757fc128804e71ef4305cb462330db84d2e8421ed5a4a1a0797a42,Luiggi Home
pdf_pages/page_55_94-07.jpg,83838,9a3ff5a6b0a42da35181f038de67d72d98909ff863a3f85829c7f6e668ea0712,Luiggi Home
pdf_pages/page_55_94-08.jpg,280078,3c82597c09487e1990215357c26f00203b28866242578bc43f0075d34aa9a300,Luiggi Home
pdf_pages/page_55_94-09.jpg,279525,6537a148868736adc11cf69c034106d4c04b3ead46a0ce913d014d6c2562a8c7,Luiggi Home
pdf_pages/page_55_94-10.jpg,208405,4b449d845da90f6b2221ca7a1b2249cbce61f41c8c7e256598059fe6f66abc28,Luiggi Home
pdf_pages/page_55_94-11.jpg,144467,da7791edeb8f430b93bf783b2873de690fcb5532ebcd976b2d413cec1682afec,Luiggi Home
pdf_pages/page_55_94-12.jpg,236806,04715387dcce703a2452403e9375b0c8c284e6ff774354328c149319b645e48b,Luiggi Home
pdf_pages/page_55_94-13.jpg,190103,cec1284922a8e8c0582a6b1ba9fc80452351d9b05c24b42d784ee328906a0753,Luiggi Home
pdf_pages/page_55_94-14.jpg,271887,83af5e3d05d749ed608e1c29e25e8a54cd63db890384e786638c48bfbb6cc75b,Luiggi Home
pdf_pages/page_55_94-15.jpg,263004,2c6bcc9cc52c13db4312e2ab7ad33a3a7aa14e62e062eb7f9811eef0dfd5211d,Luiggi Home
pdf_pages/page_55_94-16.jpg,150982,7e774e6c316a32f0547d6a5daae5b16be282c12abe9f1ba3426e7f1f3817bb76,Luiggi Home
pdf_pages/page_55_94-17.jpg,253966,a090fe7a22f3a7173d061873c2601e9ede0716cdfcc63444fba7e5a557b4d196,Luiggi Home
pdf_pages/page_55_94-18.jpg,201061,93669e005c90556aca6f88cbb0113ab113ae535bdae567bbc44d6f96dc67816e,Luiggi Home
pdf_pages/page_55_94-19.jpg,235145,9804ba5c619a3ad155b946d4237e1dbf6a1f744f90acf8d4c61bce9b929278d0,Luiggi Home
pdf_pages/page_55_94-20.jpg,83353,9e42e3b7729b598ac917d75e8417fa3588e75a29d813bfb29dd8a227e9c4e1bd,Luiggi Home
pdf_pages/page_55_94-21.jpg,281984,af876106ce716a283463e9c76cd0afad429d1c885a173bb3dd4dfc2003d2ffd4,Luiggi Home
pdf_pages/page_55_94-22.jpg,285153,7293578e5af20b6de84a32acb493f9af29c51231f8c2ace4b5eb58eafe2ba514,Luiggi Home
pdf_pages/page_55_94-23.jpg,209675,47ad47bc0017e481474484e1f6cf89f425e5102e0024868dc6f61063375869f8,Luiggi Home
pdf_pages/page_55_94-24.jpg,145818,183278a36bce86f6b7a4394d27638bbde58983feb9f1bdc64065f90ebef4b0da,Luiggi Home
pdf_pages/page_55_94-25.jpg,230760,d0bd993630f16cf30b507125e3730ff5ba792f88982633062df6433d96f7e893,Luiggi Home
pdf_pages/page_55_94-26.jpg,191510,261ff8a59dfe2872a5921c2265d368ea6dc7cbe404af13728c167bc3016a444d,Luiggi Home
pdf_pages/page_55_94-27.jpg,290017,17eda714bc9fe83f44679377e76f6e7c995456573e7fbe41f3a85dbd77ea43b1,Luiggi Home
pdf_pages/page_55_94-28.jpg,273577,5164e26edec86d98f910c2a161e3aa2e2dff0b4d019be7d06c499dc861020101,Luiggi Home
pdf_pages/page_55_94-29.jpg,161752,5156784b1cda5d20c9210b3076f8107d55b3814713562d6fa31673e4a78ffbb0,Luiggi Home
